datasets/mastectomy/images/mastectomy_000.png,datasets/mastectomy/masks/mastectomy_000.png
datasets/mastectomy/images/mastectomy_001.png,datasets/mastectomy/masks/mastectomy_001.png
datasets/mastectomy/images/mastectomy_002.png,datasets/mastectomy/masks/mastectomy_002.png
datasets/mastectomy/images/mastectomy_003.png,datasets/mastectomy/masks/mastectomy_003.png
datasets/mastectomy/images/mastectomy_004.png,datasets/mastectomy/masks/mastectomy_004.png
datasets/mastectomy/images/mastectomy_005.png,datasets/mastectomy/masks/mastectomy_005.png
datasets/mastectomy/images/mastectomy_006.png,datasets/mastectomy/masks/mastectomy_006.png
datasets/mastectomy/images/mastectomy_007.png,datasets/mastectomy/masks/mastectomy_007.png
datasets/mastectomy/images/mastectomy_008.png,datasets/mastectomy/masks/mastectomy_008.png
datasets/mastectomy/images/mastectomy_009.png,datasets/mastectomy/masks/mastectomy_009.png
datasets/mastectomy/images/mastectomy_010.png,datasets/mastectomy/masks/mastectomy_010.png
datasets/mastectomy/images/mastectomy_011.png,datasets/mastectomy/masks/mastectomy_011.png
datasets/mastectomy/images/mastectomy_012.png,datasets/mastectomy/masks/mastectomy_012.png
datasets/mastectomy/images/mastectomy_013.png,datasets/mastectomy/masks/mastectomy_013.png
datasets/mastectomy/images/mastectomy_014.png,datasets/mastectomy/masks/mastectomy_014.png
datasets/mastectomy/images/mastectomy_015.png,datasets/mastectomy/masks/mastectomy_015.png
datasets/mastectomy/images/mastectomy_016.png,datasets/mastectomy/masks/mastectomy_016.png
datasets/mastectomy/images/mastectomy_017.png,datasets/mastectomy/masks/mastectomy_017.png
datasets/mastectomy/images/mastectomy_018.png,datasets/mastectomy/masks/mastectomy_018.png
datasets/mastectomy/images/mastectomy_019.png,datasets/mastectomy/masks/mastectomy_019.png
datasets/mastectomy/images/mastectomy_020.png,datasets/mastectomy/masks/mastectomy_020.png
datasets/mastectomy/images/mastectomy_021.png,datasets/mastectomy/masks/mastectomy_021.png
datasets/mastectomy/images/mastectomy_022.png,datasets/mastectomy/masks/mastectomy_022.png
datasets/mastectomy/images/mastectomy_023.png,datasets/mastectomy/masks/mastectomy_023.png
datasets/mastectomy/images/mastectomy_024.png,datasets/mastectomy/masks/mastectomy_024.png
datasets/mastectomy/images/mastectomy_025.png,datasets/mastectomy/masks/mastectomy_025.png
datasets/mastectomy/images/mastectomy_026.png,datasets/mastectomy/masks/mastectomy_026.png
datasets/mastectomy/images/mastectomy_027.png,datasets/mastectomy/masks/mastectomy_027.png
datasets/mastectomy/images/mastectomy_028.png,datasets/mastectomy/masks/mastectomy_028.png
datasets/mastectomy/images/mastectomy_029.png,datasets/mastectomy/masks/mastectomy_029.png
datasets/mastectomy/images/mastectomy_030.png,datasets/mastectomy/masks/mastectomy_030.png
datasets/mastectomy/images/mastectomy_031.png,datasets/mastectomy/masks/mastectomy_031.png
datasets/mastectomy/images/mastectomy_032.png,datasets/mastectomy/masks/mastectomy_032.png
datasets/mastectomy/images/mastectomy_033.png,datasets/mastectomy/masks/mastectomy_033.png
datasets/mastectomy/images/mastectomy_034.png,datasets/mastectomy/masks/mastectomy_034.png
datasets/mastectomy/images/mastectomy_035.png,datasets/mastectomy/masks/mastectomy_035.png
datasets/mastectomy/images/mastectomy_036.png,datasets/mastectomy/masks/mastectomy_036.png
datasets/mastectomy/images/mastectomy_037.png,datasets/mastectomy/masks/mastectomy_037.png
datasets/mastectomy/images/mastectomy_038.png,datasets/mastectomy/masks/mastectomy_038.png
datasets/mastectomy/images/mastectomy_039.png,datasets/mastectomy/masks/mastectomy_039.png
datasets/mastectomy/images/mastectomy_040.png,datasets/mastectomy/masks/mastectomy_040.png
datasets/mastectomy/images/mastectomy_041.png,datasets/mastectomy/masks/mastectomy_041.png
datasets/mastectomy/images/mastectomy_042.png,datasets/mastectomy/masks/mastectomy_042.png
datasets/mastectomy/images/mastectomy_043.png,datasets/mastectomy/masks/mastectomy_043.png
datasets/mastectomy/images/mastectomy_044.png,datasets/mastectomy/masks/mastectomy_044.png
datasets/mastectomy/images/mastectomy_045.png,datasets/mastectomy/masks/mastectomy_045.png
datasets/mastectomy/images/mastectomy_046.png,datasets/mastectomy/masks/mastectomy_046.png
datasets/mastectomy/images/mastectomy_047.png,datasets/mastectomy/masks/mastectomy_047.png
datasets/mastectomy/images/mastectomy_048.png,datasets/mastectomy/masks/mastectomy_048.png
datasets/mastectomy/images/mastectomy_049.png,datasets/mastectomy/masks/mastectomy_049.png
datasets/mastectomy/images/mastectomy_050.png,datasets/mastectomy/masks/mastectomy_050.png
datasets/mastectomy/images/mastectomy_051.png,datasets/mastectomy/masks/mastectomy_051.png
datasets/mastectomy/images/mastectomy_052.png,datasets/mastectomy/masks/mastectomy_052.png
datasets/mastectomy/images/mastectomy_053.png,datasets/mastectomy/masks/mastectomy_053.png
datasets/mastectomy/images/mastectomy_054.png,datasets/mastectomy/masks/mastectomy_054.png
datasets/mastectomy/images/mastectomy_055.png,datasets/mastectomy/masks/mastectomy_055.png
datasets/mastectomy/images/mastectomy_056.png,datasets/mastectomy/masks/mastectomy_056.png
datasets/mastectomy/images/mastectomy_057.png,datasets/mastectomy/masks/mastectomy_057.png
datasets/mastectomy/images/mastectomy_058.png,datasets/mastectomy/masks/mastectomy_058.png
datasets/mastectomy/images/mastectomy_059.png,datasets/mastectomy/masks/mastectomy_059.png
datasets/mastectomy/images/mastectomy_060.png,datasets/mastectomy/masks/mastectomy_060.png
datasets/mastectomy/images/mastectomy_061.png,datasets/mastectomy/masks/mastectomy_061.png
datasets/mastectomy/images/mastectomy_062.png,datasets/mastectomy/masks/mastectomy_062.png
datasets/mastectomy/images/mastectomy_063.png,datasets/mastectomy/masks/mastectomy_063.png
datasets/mastectomy/images/mastectomy_064.png,datasets/mastectomy/masks/mastectomy_064.png
datasets/mastectomy/images/mastectomy_065.png,datasets/mastectomy/masks/mastectomy_065.png
datasets/mastectomy/images/mastectomy_066.png,datasets/mastectomy/masks/mastectomy_066.png
datasets/mastectomy/images/mastectomy_067.png,datasets/mastectomy/masks/mastectomy_067.png
datasets/mastectomy/images/mastectomy_068.png,datasets/mastectomy/masks/mastectomy_068.png
datasets/mastectomy/images/mastectomy_069.png,datasets/mastectomy/masks/mastectomy_069.png
datasets/mastectomy/images/mastectomy_070.png,datasets/mastectomy/masks/mastectomy_070.png
datasets/mastectomy/images/mastectomy_071.png,datasets/mastectomy/masks/mastectomy_071.png
datasets/mastectomy/images/mastectomy_072.png,datasets/mastectomy/masks/mastectomy_072.png
